Frame Count,Start Time
822,2024-01-29 22:34:39.833
823,2024-01-29 22:34:39.869
824,2024-01-29 22:34:39.926
825,2024-01-29 22:34:39.959
826,2024-01-29 22:34:40.002
827,2024-01-29 22:34:40.033
828,2024-01-29 22:34:40.062
829,2024-01-29 22:34:40.116
830,2024-01-29 22:34:40.141
831,2024-01-29 22:34:40.171
832,2024-01-29 22:34:40.196
833,2024-01-29 22:34:40.231
834,2024-01-29 22:34:40.264
835,2024-01-29 22:34:40.296
836,2024-01-29 22:34:40.348
837,2024-01-29 22:34:40.377
838,2024-01-29 22:34:40.411
839,2024-01-29 22:34:40.444
840,2024-01-29 22:34:40.485
841,2024-01-29 22:34:40.514
842,2024-01-29 22:34:40.566
843,2024-01-29 22:34:40.595
844,2024-01-29 22:34:40.642
845,2024-01-29 22:34:40.664
846,2024-01-29 22:34:40.707
847,2024-01-29 22:34:40.732
848,2024-01-29 22:34:40.777
849,2024-01-29 22:34:40.816
850,2024-01-29 22:34:40.845
851,2024-01-29 22:34:40.883
852,2024-01-29 22:34:40.910
853,2024-01-29 22:34:40.961
854,2024-01-29 22:34:40.984
855,2024-01-29 22:34:41.010
856,2024-01-29 22:34:41.054
857,2024-01-29 22:34:41.078
858,2024-01-29 22:34:41.118
859,2024-01-29 22:34:41.144
860,2024-01-29 22:34:41.183
861,2024-01-29 22:34:41.226
862,2024-01-29 22:34:41.259
863,2024-01-29 22:34:41.294
864,2024-01-29 22:34:41.319
865,2024-01-29 22:34:41.374
866,2024-01-29 22:34:41.398
867,2024-01-29 22:34:41.425
868,2024-01-29 22:34:41.450
869,2024-01-29 22:34:41.496
870,2024-01-29 22:34:41.518
871,2024-01-29 22:34:41.574
872,2024-01-29 22:34:41.599
873,2024-01-29 22:34:41.631
874,2024-01-29 22:34:41.661
875,2024-01-29 22:34:41.694
876,2024-01-29 22:34:41.726
877,2024-01-29 22:34:41.756
878,2024-01-29 22:34:41.811
879,2024-01-29 22:34:41.841
880,2024-01-29 22:34:41.875
881,2024-01-29 22:34:41.911
882,2024-01-29 22:34:41.945
883,2024-01-29 22:34:41.978
884,2024-01-29 22:34:42.053
885,2024-01-29 22:34:42.092
886,2024-01-29 22:34:42.130
887,2024-01-29 22:34:42.164
888,2024-01-29 22:34:42.224
889,2024-01-29 22:34:42.254
890,2024-01-29 22:34:42.294
891,2024-01-29 22:34:42.327
892,2024-01-29 22:34:42.357
893,2024-01-29 22:34:42.392
894,2024-01-29 22:34:42.422
895,2024-01-29 22:34:42.481
896,2024-01-29 22:34:42.509
897,2024-01-29 22:34:42.544
898,2024-01-29 22:34:42.574
899,2024-01-29 22:34:42.602
900,2024-01-29 22:34:42.631
901,2024-01-29 22:34:42.679
902,2024-01-29 22:34:42.724
903,2024-01-29 22:34:42.751
904,2024-01-29 22:34:42.781
905,2024-01-29 22:34:42.825
906,2024-01-29 22:34:42.848
907,2024-01-29 22:34:42.903
908,2024-01-29 22:34:42.933
909,2024-01-29 22:34:42.980
910,2024-01-29 22:34:43.010
911,2024-01-29 22:34:43.037
912,2024-01-29 22:34:43.067
913,2024-01-29 22:34:43.115
914,2024-01-29 22:34:43.161
915,2024-01-29 22:34:43.188
916,2024-01-29 22:34:43.216
917,2024-01-29 22:34:43.247
918,2024-01-29 22:34:43.310
919,2024-01-29 22:34:43.334
920,2024-01-29 22:34:43.364
921,2024-01-29 22:34:43.393
922,2024-01-29 22:34:43.419
923,2024-01-29 22:34:43.449
924,2024-01-29 22:34:43.483
925,2024-01-29 22:34:43.537
926,2024-01-29 22:34:43.583
927,2024-01-29 22:34:43.609
928,2024-01-29 22:34:43.652
929,2024-01-29 22:34:43.679
930,2024-01-29 22:34:43.734
931,2024-01-29 22:34:43.761
932,2024-01-29 22:34:43.793
933,2024-01-29 22:34:43.819
934,2024-01-29 22:34:43.848
935,2024-01-29 22:34:43.873
936,2024-01-29 22:34:43.942
937,2024-01-29 22:34:43.968
938,2024-01-29 22:34:43.997
939,2024-01-29 22:34:44.029
940,2024-01-29 22:34:44.061
941,2024-01-29 22:34:44.087
942,2024-01-29 22:34:44.115
943,2024-01-29 22:34:44.163
944,2024-01-29 22:34:44.202
945,2024-01-29 22:34:44.230
946,2024-01-29 22:34:44.263
947,2024-01-29 22:34:44.294
948,2024-01-29 22:34:44.354
949,2024-01-29 22:34:44.388
950,2024-01-29 22:34:44.423
951,2024-01-29 22:34:44.460
952,2024-01-29 22:34:44.510
953,2024-01-29 22:34:44.545
954,2024-01-29 22:34:44.596
955,2024-01-29 22:34:44.624
956,2024-01-29 22:34:44.690
957,2024-01-29 22:34:44.734
958,2024-01-29 22:34:44.769
959,2024-01-29 22:34:44.820
960,2024-01-29 22:34:44.847
961,2024-01-29 22:34:44.874
962,2024-01-29 22:34:44.901
963,2024-01-29 22:34:44.935
964,2024-01-29 22:34:44.996
965,2024-01-29 22:34:45.020
966,2024-01-29 22:34:45.050
967,2024-01-29 22:34:45.080
968,2024-01-29 22:34:45.110
969,2024-01-29 22:34:45.135
970,2024-01-29 22:34:45.166
971,2024-01-29 22:34:45.225
972,2024-01-29 22:34:45.253
973,2024-01-29 22:34:45.282
974,2024-01-29 22:34:45.306
975,2024-01-29 22:34:45.333
976,2024-01-29 22:34:45.376
977,2024-01-29 22:34:45.402
978,2024-01-29 22:34:45.451
979,2024-01-29 22:34:45.487
980,2024-01-29 22:34:45.516
981,2024-01-29 22:34:45.565
982,2024-01-29 22:34:45.591
983,2024-01-29 22:34:45.618
984,2024-01-29 22:34:45.664
985,2024-01-29 22:34:45.702
986,2024-01-29 22:34:45.739
987,2024-01-29 22:34:45.784
988,2024-01-29 22:34:45.820
989,2024-01-29 22:34:45.870
990,2024-01-29 22:34:45.908
991,2024-01-29 22:34:45.933
992,2024-01-29 22:34:45.978
993,2024-01-29 22:34:46.003
994,2024-01-29 22:34:46.051
995,2024-01-29 22:34:46.073
996,2024-01-29 22:34:46.099
997,2024-01-29 22:34:46.142
998,2024-01-29 22:34:46.165
999,2024-01-29 22:34:46.205
1000,2024-01-29 22:34:46.252
1001,2024-01-29 22:34:46.275
1002,2024-01-29 22:34:46.298
1003,2024-01-29 22:34:46.343
1004,2024-01-29 22:34:46.365
1005,2024-01-29 22:34:46.406
1006,2024-01-29 22:34:46.433
1007,2024-01-29 22:34:46.474
1008,2024-01-29 22:34:46.517
1009,2024-01-29 22:34:46.548
1010,2024-01-29 22:34:46.583
1011,2024-01-29 22:34:46.615
1012,2024-01-29 22:34:46.663
1013,2024-01-29 22:34:46.687
1014,2024-01-29 22:34:46.709
1015,2024-01-29 22:34:46.749
1016,2024-01-29 22:34:46.784
1017,2024-01-29 22:34:46.806
1018,2024-01-29 22:34:46.868
1019,2024-01-29 22:34:46.891
1020,2024-01-29 22:34:46.916
1021,2024-01-29 22:34:46.940
1022,2024-01-29 22:34:46.986
1023,2024-01-29 22:34:47.009
1024,2024-01-29 22:34:47.070
1025,2024-01-29 22:34:47.093
1026,2024-01-29 22:34:47.116
1027,2024-01-29 22:34:47.153
1028,2024-01-29 22:34:47.175
1029,2024-01-29 22:34:47.221
1030,2024-01-29 22:34:47.243
1031,2024-01-29 22:34:47.293
1032,2024-01-29 22:34:47.318
1033,2024-01-29 22:34:47.349
1034,2024-01-29 22:34:47.373
1035,2024-01-29 22:34:47.418
1036,2024-01-29 22:34:47.443
1037,2024-01-29 22:34:47.498
1038,2024-01-29 22:34:47.522
1039,2024-01-29 22:34:47.549
1040,2024-01-29 22:34:47.586
1041,2024-01-29 22:34:47.606
1042,2024-01-29 22:34:47.653
1043,2024-01-29 22:34:47.675
1044,2024-01-29 22:34:47.721
1045,2024-01-29 22:34:47.766
1046,2024-01-29 22:34:47.789
1047,2024-01-29 22:34:47.832
1048,2024-01-29 22:34:47.855
1049,2024-01-29 22:34:47.909
1050,2024-01-29 22:34:47.935
1051,2024-01-29 22:34:47.960
1052,2024-01-29 22:34:47.986
1053,2024-01-29 22:34:48.031
1054,2024-01-29 22:34:48.057
1055,2024-01-29 22:34:48.085
1056,2024-01-29 22:34:48.132
1057,2024-01-29 22:34:48.173
1058,2024-01-29 22:34:48.208
1059,2024-01-29 22:34:48.235
1060,2024-01-29 22:34:48.265
1061,2024-01-29 22:34:48.321
1062,2024-01-29 22:34:48.344
1063,2024-01-29 22:34:48.372
1064,2024-01-29 22:34:48.402
1065,2024-01-29 22:34:48.441
1066,2024-01-29 22:34:48.468
1067,2024-01-29 22:34:48.531
1068,2024-01-29 22:34:48.553
1069,2024-01-29 22:34:48.583
1070,2024-01-29 22:34:48.610
1071,2024-01-29 22:34:48.636
1072,2024-01-29 22:34:48.675
1073,2024-01-29 22:34:48.725
1074,2024-01-29 22:34:48.755
1075,2024-01-29 22:34:48.785
1076,2024-01-29 22:34:48.809
1077,2024-01-29 22:34:48.838
1078,2024-01-29 22:34:48.877
1079,2024-01-29 22:34:48.905
1080,2024-01-29 22:34:48.952
1081,2024-01-29 22:34:48.982
1082,2024-01-29 22:34:49.028
1083,2024-01-29 22:34:49.055
1084,2024-01-29 22:34:49.083
1085,2024-01-29 22:34:49.138
1086,2024-01-29 22:34:49.166
1087,2024-01-29 22:34:49.193
1088,2024-01-29 22:34:49.222
1089,2024-01-29 22:34:49.255
1090,2024-01-29 22:34:49.295
1091,2024-01-29 22:34:49.321
1092,2024-01-29 22:34:49.367
1093,2024-01-29 22:34:49.408
1094,2024-01-29 22:34:49.434
1095,2024-01-29 22:34:49.468
1096,2024-01-29 22:34:49.502
1097,2024-01-29 22:34:49.529
1098,2024-01-29 22:34:49.582
1099,2024-01-29 22:34:49.621
1100,2024-01-29 22:34:49.656
1101,2024-01-29 22:34:49.686
1102,2024-01-29 22:34:49.713
1103,2024-01-29 22:34:49.774
1104,2024-01-29 22:34:49.803
1105,2024-01-29 22:34:49.830
1106,2024-01-29 22:34:49.857
1107,2024-01-29 22:34:49.886
1108,2024-01-29 22:34:49.924
1109,2024-01-29 22:34:49.951
1110,2024-01-29 22:34:49.995
1111,2024-01-29 22:34:50.042
1112,2024-01-29 22:34:50.068
1113,2024-01-29 22:34:50.094
1114,2024-01-29 22:34:50.140
1115,2024-01-29 22:34:50.167
1116,2024-01-29 22:34:50.219
1117,2024-01-29 22:34:50.260
1118,2024-01-29 22:34:50.285
1119,2024-01-29 22:34:50.329
1120,2024-01-29 22:34:50.354
1121,2024-01-29 22:34:50.409
1122,2024-01-29 22:34:50.433
1123,2024-01-29 22:34:50.457
1124,2024-01-29 22:34:50.485
1125,2024-01-29 22:34:50.529
1126,2024-01-29 22:34:50.560
1127,2024-01-29 22:34:50.587
1128,2024-01-29 22:34:50.634
1129,2024-01-29 22:34:50.675
1130,2024-01-29 22:34:50.702
1131,2024-01-29 22:34:50.745
1132,2024-01-29 22:34:50.773
1133,2024-01-29 22:34:50.800
1134,2024-01-29 22:34:50.847
1135,2024-01-29 22:34:50.890
1136,2024-01-29 22:34:50.918
1137,2024-01-29 22:34:50.945
1138,2024-01-29 22:34:51.005
1139,2024-01-29 22:34:51.040
1140,2024-01-29 22:34:51.094
1141,2024-01-29 22:34:51.122
1142,2024-01-29 22:34:51.164
1143,2024-01-29 22:34:51.189
1144,2024-01-29 22:34:51.229
1145,2024-01-29 22:34:51.255
1146,2024-01-29 22:34:51.308
1147,2024-01-29 22:34:51.353
1148,2024-01-29 22:34:51.374
1149,2024-01-29 22:34:51.420
1150,2024-01-29 22:34:51.449
1151,2024-01-29 22:34:51.495
1152,2024-01-29 22:34:51.519
1153,2024-01-29 22:34:51.541
1154,2024-01-29 22:34:51.591
1155,2024-01-29 22:34:51.613
1156,2024-01-29 22:34:51.656
1157,2024-01-29 22:34:51.678
1158,2024-01-29 22:34:51.720
1159,2024-01-29 22:34:51.757
1160,2024-01-29 22:34:51.789
1161,2024-01-29 22:34:51.826
1162,2024-01-29 22:34:51.856
1163,2024-01-29 22:34:51.904
1164,2024-01-29 22:34:51.925
1165,2024-01-29 22:34:51.956
1166,2024-01-29 22:34:51.993
1167,2024-01-29 22:34:52.020
1168,2024-01-29 22:34:52.061
1169,2024-01-29 22:34:52.086
1170,2024-01-29 22:34:52.130
1171,2024-01-29 22:34:52.176
1172,2024-01-29 22:34:52.197
1173,2024-01-29 22:34:52.242
1174,2024-01-29 22:34:52.265
1175,2024-01-29 22:34:52.315
1176,2024-01-29 22:34:52.338
1177,2024-01-29 22:34:52.375
1178,2024-01-29 22:34:52.397
1179,2024-01-29 22:34:52.441
1180,2024-01-29 22:34:52.464
1181,2024-01-29 22:34:52.519
1182,2024-01-29 22:34:52.541
1183,2024-01-29 22:34:52.570
1184,2024-01-29 22:34:52.608
1185,2024-01-29 22:34:52.632
1186,2024-01-29 22:34:52.671
1187,2024-01-29 22:34:52.726
1188,2024-01-29 22:34:52.749
1189,2024-01-29 22:34:52.774
1190,2024-01-29 22:34:52.797
1191,2024-01-29 22:34:52.840
1192,2024-01-29 22:34:52.879
1193,2024-01-29 22:34:52.900
1194,2024-01-29 22:34:52.946
1195,2024-01-29 22:34:52.990
1196,2024-01-29 22:34:53.011
1197,2024-01-29 22:34:53.058
1198,2024-01-29 22:34:53.082
1199,2024-01-29 22:34:53.133
1200,2024-01-29 22:34:53.158
1201,2024-01-29 22:34:53.183
1202,2024-01-29 22:34:53.223
1203,2024-01-29 22:34:53.253
1204,2024-01-29 22:34:53.285
1205,2024-01-29 22:34:53.314
1206,2024-01-29 22:34:53.359
1207,2024-01-29 22:34:53.405
1208,2024-01-29 22:34:53.427
1209,2024-01-29 22:34:53.459
1210,2024-01-29 22:34:53.489
1211,2024-01-29 22:34:53.545
1212,2024-01-29 22:34:53.572
1213,2024-01-29 22:34:53.595
1214,2024-01-29 22:34:53.635
1215,2024-01-29 22:34:53.658
1216,2024-01-29 22:34:53.700
1217,2024-01-29 22:34:53.724
1218,2024-01-29 22:34:53.767
1219,2024-01-29 22:34:53.809
1220,2024-01-29 22:34:53.840
1221,2024-01-29 22:34:53.876
1222,2024-01-29 22:34:53.907
1223,2024-01-29 22:34:53.956
1224,2024-01-29 22:34:53.976
1225,2024-01-29 22:34:54.000
1226,2024-01-29 22:34:54.045
1227,2024-01-29 22:34:54.080
1228,2024-01-29 22:34:54.107
1229,2024-01-29 22:34:54.133
1230,2024-01-29 22:34:54.178
1231,2024-01-29 22:34:54.226
1232,2024-01-29 22:34:54.256
1233,2024-01-29 22:34:54.291
1234,2024-01-29 22:34:54.313
1235,2024-01-29 22:34:54.364
1236,2024-01-29 22:34:54.387
1237,2024-01-29 22:34:54.424
1238,2024-01-29 22:34:54.461
1239,2024-01-29 22:34:54.483
1240,2024-01-29 22:34:54.522
1241,2024-01-29 22:34:54.566
1242,2024-01-29 22:34:54.589
1243,2024-01-29 22:34:54.626
1244,2024-01-29 22:34:54.652
1245,2024-01-29 22:34:54.689
1246,2024-01-29 22:34:54.714
1247,2024-01-29 22:34:54.778
1248,2024-01-29 22:34:54.800
1249,2024-01-29 22:34:54.825
1250,2024-01-29 22:34:54.848
1251,2024-01-29 22:34:54.892
1252,2024-01-29 22:34:54.916
1253,2024-01-29 22:34:54.972
1254,2024-01-29 22:34:54.994
1255,2024-01-29 22:34:55.020
1256,2024-01-29 22:34:55.058
1257,2024-01-29 22:34:55.094
1258,2024-01-29 22:34:55.122
1259,2024-01-29 22:34:55.182
1260,2024-01-29 22:34:55.204
1261,2024-01-29 22:34:55.227
1262,2024-01-29 22:34:55.255
1263,2024-01-29 22:34:55.291
1264,2024-01-29 22:34:55.327
1265,2024-01-29 22:34:55.349
1266,2024-01-29 22:34:55.405
1267,2024-01-29 22:34:55.428
1268,2024-01-29 22:34:55.453
1269,2024-01-29 22:34:55.490
1270,2024-01-29 22:34:55.525
1271,2024-01-29 22:34:55.547
1272,2024-01-29 22:34:55.604
1273,2024-01-29 22:34:55.626
1274,2024-01-29 22:34:55.649
1275,2024-01-29 22:34:55.690
1276,2024-01-29 22:34:55.726
1277,2024-01-29 22:34:55.748
1278,2024-01-29 22:34:55.809
1279,2024-01-29 22:34:55.831
1280,2024-01-29 22:34:55.854
1281,2024-01-29 22:34:55.893
1282,2024-01-29 22:34:55.915
1283,2024-01-29 22:34:55.961
1284,2024-01-29 22:34:55.984
1285,2024-01-29 22:34:56.027
1286,2024-01-29 22:34:56.066
1287,2024-01-29 22:34:56.097
1288,2024-01-29 22:34:56.134
1289,2024-01-29 22:34:56.160
1290,2024-01-29 22:34:56.213
1291,2024-01-29 22:34:56.235
1292,2024-01-29 22:34:56.260
1293,2024-01-29 22:34:56.305
1294,2024-01-29 22:34:56.326
1295,2024-01-29 22:34:56.368
1296,2024-01-29 22:34:56.392
1297,2024-01-29 22:34:56.441
1298,2024-01-29 22:34:56.486
1299,2024-01-29 22:34:56.509
1300,2024-01-29 22:34:56.549
1301,2024-01-29 22:34:56.584
1302,2024-01-29 22:34:56.608
1303,2024-01-29 22:34:56.654
1304,2024-01-29 22:34:56.696
1305,2024-01-29 22:34:56.725
1306,2024-01-29 22:34:56.765
1307,2024-01-29 22:34:56.789
1308,2024-01-29 22:34:56.836
1309,2024-01-29 22:34:56.860
1310,2024-01-29 22:34:56.896
1311,2024-01-29 22:34:56.927
1312,2024-01-29 22:34:56.961
1313,2024-01-29 22:34:56.996
1314,2024-01-29 22:34:57.047
1315,2024-01-29 22:34:57.069
1316,2024-01-29 22:34:57.092
1317,2024-01-29 22:34:57.129
1318,2024-01-29 22:34:57.162
1319,2024-01-29 22:34:57.194
1320,2024-01-29 22:34:57.251
1321,2024-01-29 22:34:57.274
1322,2024-01-29 22:34:57.297
1323,2024-01-29 22:34:57.328
1324,2024-01-29 22:34:57.360
1325,2024-01-29 22:34:57.397
1326,2024-01-29 22:34:57.429
1327,2024-01-29 22:34:57.475
1328,2024-01-29 22:34:57.512
1329,2024-01-29 22:34:57.534
1330,2024-01-29 22:34:57.575
1331,2024-01-29 22:34:57.600
1332,2024-01-29 22:34:57.658
1333,2024-01-29 22:34:57.678
1334,2024-01-29 22:34:57.703
1335,2024-01-29 22:34:57.743
1336,2024-01-29 22:34:57.775
1337,2024-01-29 22:34:57.810
1338,2024-01-29 22:34:57.869
1339,2024-01-29 22:34:57.893
1340,2024-01-29 22:34:57.913
1341,2024-01-29 22:34:57.935
1342,2024-01-29 22:34:57.979
1343,2024-01-29 22:34:58.014
1344,2024-01-29 22:34:58.037
1345,2024-01-29 22:34:58.086
1346,2024-01-29 22:34:58.112
1347,2024-01-29 22:34:58.135
1348,2024-01-29 22:34:58.181
1349,2024-01-29 22:34:58.208
1350,2024-01-29 22:34:58.247
1351,2024-01-29 22:34:58.270
1352,2024-01-29 22:34:58.313
1353,2024-01-29 22:34:58.354
1354,2024-01-29 22:34:58.391
1355,2024-01-29 22:34:58.416
1356,2024-01-29 22:34:58.460
1357,2024-01-29 22:34:58.481
1358,2024-01-29 22:34:58.526
1359,2024-01-29 22:34:58.567
1360,2024-01-29 22:34:58.592
1361,2024-01-29 22:34:58.631
1362,2024-01-29 22:34:58.663
1363,2024-01-29 22:34:58.714
1364,2024-01-29 22:34:58.736
1365,2024-01-29 22:34:58.761
1366,2024-01-29 22:34:58.798
1367,2024-01-29 22:34:58.829
1368,2024-01-29 22:34:58.867
1369,2024-01-29 22:34:58.917
1370,2024-01-29 22:34:58.942
1371,2024-01-29 22:34:58.964
1372,2024-01-29 22:34:59.003
1373,2024-01-29 22:34:59.025
1374,2024-01-29 22:34:59.065
1375,2024-01-29 22:34:59.121
1376,2024-01-29 22:34:59.144
1377,2024-01-29 22:34:59.168
1378,2024-01-29 22:34:59.194
1379,2024-01-29 22:34:59.230
1380,2024-01-29 22:34:59.266
1381,2024-01-29 22:34:59.297
1382,2024-01-29 22:34:59.342
1383,2024-01-29 22:34:59.377
1384,2024-01-29 22:34:59.414
1385,2024-01-29 22:34:59.437
1386,2024-01-29 22:34:59.482
1387,2024-01-29 22:34:59.504
1388,2024-01-29 22:34:59.553
1389,2024-01-29 22:34:59.593
1390,2024-01-29 22:34:59.629
1391,2024-01-29 22:34:59.652
1392,2024-01-29 22:34:59.697
1393,2024-01-29 22:34:59.720
1394,2024-01-29 22:34:59.767
1395,2024-01-29 22:34:59.812
1396,2024-01-29 22:34:59.833
1397,2024-01-29 22:34:59.878
1398,2024-01-29 22:34:59.900
1399,2024-01-29 22:34:59.951
1400,2024-01-29 22:34:59.973
1401,2024-01-29 22:35:00.017
1402,2024-01-29 22:35:00.039
1403,2024-01-29 22:35:00.065
1404,2024-01-29 22:35:00.107
1405,2024-01-29 22:35:00.163
1406,2024-01-29 22:35:00.183
1407,2024-01-29 22:35:00.210
1408,2024-01-29 22:35:00.241
1409,2024-01-29 22:35:00.269
1410,2024-01-29 22:35:00.296
1411,2024-01-29 22:35:00.360
1412,2024-01-29 22:35:00.383
1413,2024-01-29 22:35:00.409
1414,2024-01-29 22:35:00.435
1415,2024-01-29 22:35:00.478
1416,2024-01-29 22:35:00.501
1417,2024-01-29 22:35:00.529
1418,2024-01-29 22:35:00.587
1419,2024-01-29 22:35:00.610
1420,2024-01-29 22:35:00.637
1421,2024-01-29 22:35:00.668
1422,2024-01-29 22:35:00.711
1423,2024-01-29 22:35:00.734
1424,2024-01-29 22:35:00.793
1425,2024-01-29 22:35:00.817
1426,2024-01-29 22:35:00.845
1427,2024-01-29 22:35:00.872
1428,2024-01-29 22:35:00.900
1429,2024-01-29 22:35:00.934
1430,2024-01-29 22:35:00.999
1431,2024-01-29 22:35:01.024
1432,2024-01-29 22:35:01.051
1433,2024-01-29 22:35:01.079
1434,2024-01-29 22:35:01.102
1435,2024-01-29 22:35:01.144
1436,2024-01-29 22:35:01.171
1437,2024-01-29 22:35:01.222
1438,2024-01-29 22:35:01.268
1439,2024-01-29 22:35:01.294
1440,2024-01-29 22:35:01.322
1441,2024-01-29 22:35:01.351
1442,2024-01-29 22:35:01.422
1443,2024-01-29 22:35:01.447
1444,2024-01-29 22:35:01.475
1445,2024-01-29 22:35:01.500
1446,2024-01-29 22:35:01.530
1447,2024-01-29 22:35:01.571
1448,2024-01-29 22:35:01.599
1449,2024-01-29 22:35:01.663
1450,2024-01-29 22:35:01.713
1451,2024-01-29 22:35:01.746
1452,2024-01-29 22:35:01.778
1453,2024-01-29 22:35:01.805
1454,2024-01-29 22:35:01.862
1455,2024-01-29 22:35:01.910
1456,2024-01-29 22:35:01.935
1457,2024-01-29 22:35:01.964
1458,2024-01-29 22:35:02.007
1459,2024-01-29 22:35:02.057
1460,2024-01-29 22:35:02.084
1461,2024-01-29 22:35:02.115
1462,2024-01-29 22:35:02.149
1463,2024-01-29 22:35:02.191
1464,2024-01-29 22:35:02.218
1465,2024-01-29 22:35:02.267
1466,2024-01-29 22:35:02.307
1467,2024-01-29 22:35:02.333
1468,2024-01-29 22:35:02.363
1469,2024-01-29 22:35:02.395
1470,2024-01-29 22:35:02.459
1471,2024-01-29 22:35:02.485
1472,2024-01-29 22:35:02.514
1473,2024-01-29 22:35:02.539
1474,2024-01-29 22:35:02.568
1475,2024-01-29 22:35:02.614
1476,2024-01-29 22:35:02.643
1477,2024-01-29 22:35:02.702
1478,2024-01-29 22:35:02.731
1479,2024-01-29 22:35:02.764
1480,2024-01-29 22:35:02.800
1481,2024-01-29 22:35:02.835
1482,2024-01-29 22:35:02.906
1483,2024-01-29 22:35:02.938
1484,2024-01-29 22:35:02.966
1485,2024-01-29 22:35:02.997
1486,2024-01-29 22:35:03.032
1487,2024-01-29 22:35:03.068
1488,2024-01-29 22:35:03.138
1489,2024-01-29 22:35:03.169
1490,2024-01-29 22:35:03.203
1491,2024-01-29 22:35:03.235
1492,2024-01-29 22:35:03.270
1493,2024-01-29 22:35:03.338
1494,2024-01-29 22:35:03.368
1495,2024-01-29 22:35:03.400
1496,2024-01-29 22:35:03.435
1497,2024-01-29 22:35:03.467
1498,2024-01-29 22:35:03.503
1499,2024-01-29 22:35:03.573
1500,2024-01-29 22:35:03.606
1501,2024-01-29 22:35:03.642
1502,2024-01-29 22:35:03.681
1503,2024-01-29 22:35:03.716
1504,2024-01-29 22:35:03.792
1505,2024-01-29 22:35:03.824
1506,2024-01-29 22:35:03.858
1507,2024-01-29 22:35:03.890
1508,2024-01-29 22:35:03.924
1509,2024-01-29 22:35:03.989
1510,2024-01-29 22:35:04.018
1511,2024-01-29 22:35:04.069
1512,2024-01-29 22:35:04.100
1513,2024-01-29 22:35:04.134
1514,2024-01-29 22:35:04.198
1515,2024-01-29 22:35:04.223
1516,2024-01-29 22:35:04.252
1517,2024-01-29 22:35:04.299
1518,2024-01-29 22:35:04.323
1519,2024-01-29 22:35:04.384
1520,2024-01-29 22:35:04.410
1521,2024-01-29 22:35:04.436
1522,2024-01-29 22:35:04.464
1523,2024-01-29 22:35:04.490
1524,2024-01-29 22:35:04.521
1525,2024-01-29 22:35:04.593
1526,2024-01-29 22:35:04.619
1527,2024-01-29 22:35:04.646
1528,2024-01-29 22:35:04.673
1529,2024-01-29 22:35:04.702
1530,2024-01-29 22:35:04.726
1531,2024-01-29 22:35:04.754
1532,2024-01-29 22:35:04.816
1533,2024-01-29 22:35:04.841
1534,2024-01-29 22:35:04.870
1535,2024-01-29 22:35:04.902
1536,2024-01-29 22:35:04.934
1537,2024-01-29 22:35:04.960
1538,2024-01-29 22:35:05.026
1539,2024-01-29 22:35:05.054
1540,2024-01-29 22:35:05.078
1541,2024-01-29 22:35:05.105
1542,2024-01-29 22:35:05.133
1543,2024-01-29 22:35:05.175
1544,2024-01-29 22:35:05.202
1545,2024-01-29 22:35:05.257
1546,2024-01-29 22:35:05.293
1547,2024-01-29 22:35:05.321
1548,2024-01-29 22:35:05.352
1549,2024-01-29 22:35:05.385
1550,2024-01-29 22:35:05.456
1551,2024-01-29 22:35:05.488
1552,2024-01-29 22:35:05.520
1553,2024-01-29 22:35:05.552
1554,2024-01-29 22:35:05.585
1555,2024-01-29 22:35:05.614
1556,2024-01-29 22:35:05.639
1557,2024-01-29 22:35:05.692
1558,2024-01-29 22:35:05.727
1559,2024-01-29 22:35:05.756
1560,2024-01-29 22:35:05.784
1561,2024-01-29 22:35:05.823
1562,2024-01-29 22:35:05.876
1563,2024-01-29 22:35:05.902
1564,2024-01-29 22:35:05.925
1565,2024-01-29 22:35:05.955
1566,2024-01-29 22:35:05.990
1567,2024-01-29 22:35:06.023
1568,2024-01-29 22:35:06.052
1569,2024-01-29 22:35:06.103
1570,2024-01-29 22:35:06.150
1571,2024-01-29 22:35:06.171
1572,2024-01-29 22:35:06.216
1573,2024-01-29 22:35:06.237
1574,2024-01-29 22:35:06.292
1575,2024-01-29 22:35:06.315
1576,2024-01-29 22:35:06.337
1577,2024-01-29 22:35:06.382
1578,2024-01-29 22:35:06.405
1579,2024-01-29 22:35:06.449
1580,2024-01-29 22:35:06.471
1581,2024-01-29 22:35:06.517
1582,2024-01-29 22:35:06.563
1583,2024-01-29 22:35:06.586
1584,2024-01-29 22:35:06.626
1585,2024-01-29 22:35:06.656
1586,2024-01-29 22:35:06.707
1587,2024-01-29 22:35:06.728
1588,2024-01-29 22:35:06.754
1589,2024-01-29 22:35:06.788
1590,2024-01-29 22:35:06.827
1591,2024-01-29 22:35:06.852
1592,2024-01-29 22:35:06.916
1593,2024-01-29 22:35:06.946
1594,2024-01-29 22:35:06.974
1595,2024-01-29 22:35:07.003
1596,2024-01-29 22:35:07.028
1597,2024-01-29 22:35:07.058
1598,2024-01-29 22:35:07.088
1599,2024-01-29 22:35:07.141
1600,2024-01-29 22:35:07.180
1601,2024-01-29 22:35:07.207
1602,2024-01-29 22:35:07.246
1603,2024-01-29 22:35:07.273
1604,2024-01-29 22:35:07.334
1605,2024-01-29 22:35:07.361
1606,2024-01-29 22:35:07.392
1607,2024-01-29 22:35:07.422
1608,2024-01-29 22:35:07.449
